AVMA-CVRP ANALYSIS REPORT
============================================================================================================================================

RUN SUMMARY
--------------------------------------------------------------------------------------------------------------------------------------------
Run ID                 : main-v3-e76-bar-sidepanel-r01
Instance               : E-n76-k7
Dimension              : 76
Provider / Model       : gemini / gemini-3.7-flash
Experiment             : cvrp_main_8method
Target iterations      : 20
Completed iterations   : 20
State status           : completed
Current phase          : {"phase":"completed","iteration":20}
Reference optimum/BKS  : 682.0000
Demand encoding        : bar
Bar layout             : side_panel
Media resolution       : high

Observer GBest         : 754.0000
Observer GBest gap     : 10.5572%
Selected GBest         : 754.0000
Selected GBest gap     : 10.5572%
Final distance         : 754.0000
Final gap              : 10.5572%
Run completed          : yes

INITIALIZER SUMMARY
--------------------------------------------------------------------------------------------------------------------------------------------
Accepted               : yes
First-shot valid       : yes
Direct repairs         : 0
Fallback restarts      : 0
Fallback repairs       : 0

INITIALIZER OUTPUTS — chronological
┌─────┬─────────────┬───────┬──────┬─────────┬───────────┬───────────────────────────────┬──────────────────────────────────────────────────────┬──────────┬──────────┬───────┬─────────┬──────────────────────────────────────────────────────────────────────────────────────────────────────┐
│ Seq │ Stage       │ Valid │ Viol │ ExcessΣ │ ExcessMax │ Route loads                   │ Capacity ratios                                      │ Distance │ Gap %    │ Cross │ Reasons │ Route                                                                                                │
├─────┼─────────────┼───────┼──────┼─────────┼───────────┼───────────────────────────────┼──────────────────────────────────────────────────────┼──────────┼──────────┼───────┼─────────┼──────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ 2   │ Initializer │ yes   │ 0    │ 0.0000  │ 0.0000    │ [217,190,199,194,166,214,184] │ [0.9863636363636363,0.8636363636363636,0.9045454545… │ 834.0000 │ 22.2874% │ 14    │ []      │ [[1,27,8,39,66,67,12,54,15,60,1],[1,13,73,59,11,32,40,10,26,56,19,51,1],[1,18,41,33,45,4,25,50,24,5… │
│ 3   │ ACCEPTED    │ yes   │ 0    │ 0.0000  │ 0.0000    │ [217,190,199,194,166,214,184] │ [0.9863636363636363,0.8636363636363636,0.9045454545… │ 834.0000 │ 22.2874% │ 14    │ []      │ [[1,27,8,39,66,67,12,54,15,60,1],[1,13,73,59,11,32,40,10,26,56,19,51,1],[1,18,41,33,45,4,25,50,24,5… │
└─────┴─────────────┴───────┴──────┴─────────┴───────────┴───────────────────────────────┴──────────────────────────────────────────────────────┴──────────┴──────────┴───────┴─────────┴──────────────────────────────────────────────────────────────────────────────────────────────────────┘

CRITIC + SCORER — per iteration
┌──────┬──────────┬─────────┬───────────┬────────────┬──────────┬───────────┬────────────────┬────────────────┬────────┬──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┬─────────────────────────────────────────────────────────────┐
│ Iter │ Critic N │ Valid N │ Iter Best │ Iter Gap % │ Selected │ Sel Gap % │ Observer GBest │ Selected GBest │ Regret │ Critic candidates                                                                                                        │ Scorer                                                      │
├──────┼──────────┼─────────┼───────────┼────────────┼──────────┼───────────┼────────────────┼────────────────┼────────┼──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┼─────────────────────────────────────────────────────────────┤
│ 1    │ 3        │ 1       │ 812.0000  │ 19.0616%   │ 812.0000 │ 19.0616%  │ 812.0000       │ 812.0000       │ 0.0000 │ C1:valid=no,viol=1,excess=0.0227,dist=-,gap=-,cross=14,reason=["capacity_exceeded"] | C2:valid=no,viol=1,excess=0.0318,… │ order=[3,2,1]; ranking=[3,1,2]; best=C3; selected_valid=yes │
│ 2    │ 3        │ 1       │ 785.0000  │ 15.1026%   │ -        │ -         │ 785.0000       │ 812.0000       │ -      │ C1:valid=no,viol=1,excess=0.0591,dist=-,gap=-,cross=6,reason=["capacity_exceeded"] | C2:valid=no,viol=1,excess=0.0773,d… │ order=[3,1,2]; ranking=[1,3,2]; best=C1; selected_valid=no  │
│ 3    │ 3        │ 2       │ 788.0000  │ 15.5425%   │ 788.0000 │ 15.5425%  │ 785.0000       │ 788.0000       │ 0.0000 │ C1:valid=no,viol=0,excess=0.0000,dist=-,gap=-,cross=6,reason=["missing_nodes"] | C2:valid=yes,viol=0,excess=0.0000,dist… │ order=[1,3,2]; ranking=[2,3,1]; best=C2; selected_valid=yes │
│ 4    │ 3        │ 0       │ -         │ -          │ -        │ -         │ 785.0000       │ 788.0000       │ -      │ C1:valid=no,viol=1,excess=0.2318,dist=-,gap=-,cross=5,reason=["capacity_exceeded"] | C2:valid=no,viol=2,excess=0.1500,d… │ order=[3,2,1]; ranking=[1,2,3]; best=C1; selected_valid=no  │
│ 5    │ 3        │ 0       │ -         │ -          │ -        │ -         │ 785.0000       │ 788.0000       │ -      │ C1:valid=no,viol=1,excess=0.1045,dist=-,gap=-,cross=6,reason=["capacity_exceeded"] | C2:valid=no,viol=1,excess=0.2318,d… │ order=[3,1,2]; ranking=[2,3,1]; best=C2; selected_valid=no  │
│ 6    │ 3        │ 0       │ -         │ -          │ -        │ -         │ 785.0000       │ 788.0000       │ -      │ C1:valid=no,viol=2,excess=0.2455,dist=-,gap=-,cross=3,reason=["capacity_exceeded"] | C2:valid=no,viol=1,excess=0.1409,d… │ order=[1,2,3]; ranking=[2,3,1]; best=C2; selected_valid=no  │
│ 7    │ 3        │ 0       │ -         │ -          │ -        │ -         │ 785.0000       │ 788.0000       │ -      │ C1:valid=no,viol=3,excess=0.2909,dist=-,gap=-,cross=3,reason=["capacity_exceeded"] | C2:valid=no,viol=1,excess=0.2318,d… │ order=[3,2,1]; ranking=[1,3,2]; best=C1; selected_valid=no  │
│ 8    │ 3        │ 0       │ -         │ -          │ -        │ -         │ 785.0000       │ 788.0000       │ -      │ C1:valid=no,viol=1,excess=0.1409,dist=-,gap=-,cross=2,reason=["capacity_exceeded"] | C2:valid=no,viol=1,excess=0.1409,d… │ order=[1,3,2]; ranking=[1,2,3]; best=C1; selected_valid=no  │
│ 9    │ 3        │ 0       │ -         │ -          │ -        │ -         │ 785.0000       │ 788.0000       │ -      │ C1:valid=no,viol=1,excess=0.1409,dist=-,gap=-,cross=5,reason=["capacity_exceeded"] | C2:valid=no,viol=2,excess=0.2000,d… │ order=[2,3,1]; ranking=[2,1,3]; best=C2; selected_valid=no  │
│ 10   │ 3        │ 0       │ -         │ -          │ -        │ -         │ 785.0000       │ 788.0000       │ -      │ C1:valid=no,viol=1,excess=0.0727,dist=-,gap=-,cross=7,reason=["capacity_exceeded"] | C2:valid=no,viol=1,excess=0.0727,d… │ order=[3,1,2]; ranking=[1,3,2]; best=C1; selected_valid=no  │
│ 11   │ 3        │ 0       │ -         │ -          │ -        │ -         │ 785.0000       │ 788.0000       │ -      │ C1:valid=no,viol=1,excess=0.0727,dist=-,gap=-,cross=5,reason=["capacity_exceeded"] | C2:valid=no,viol=1,excess=0.0500,d… │ order=[2,1,3]; ranking=[3,2,1]; best=C3; selected_valid=no  │
│ 12   │ 3        │ 0       │ -         │ -          │ -        │ -         │ 785.0000       │ 788.0000       │ -      │ C1:valid=no,viol=1,excess=0.0727,dist=-,gap=-,cross=7,reason=["capacity_exceeded"] | C2:valid=no,viol=1,excess=0.0727,d… │ order=[3,2,1]; ranking=[2,3,1]; best=C2; selected_valid=no  │
│ 13   │ 3        │ 1       │ 785.0000  │ 15.1026%   │ -        │ -         │ 785.0000       │ 788.0000       │ -      │ C1:valid=no,viol=1,excess=0.0727,dist=-,gap=-,cross=5,reason=["capacity_exceeded"] | C2:valid=yes,viol=0,excess=0.0000,… │ order=[2,3,1]; ranking=[3,2,1]; best=C3; selected_valid=no  │
│ 14   │ 3        │ 0       │ -         │ -          │ -        │ -         │ 785.0000       │ 788.0000       │ -      │ C1:valid=no,viol=1,excess=0.0727,dist=-,gap=-,cross=6,reason=["capacity_exceeded"] | C2:valid=no,viol=1,excess=0.1136,d… │ order=[2,1,3]; ranking=[2,1,3]; best=C2; selected_valid=no  │
│ 15   │ 3        │ 0       │ -         │ -          │ -        │ -         │ 781.0000       │ 781.0000       │ -      │ C1:valid=no,viol=1,excess=0.0727,dist=-,gap=-,cross=5,reason=["capacity_exceeded"] | C2:valid=no,viol=1,excess=0.0727,d… │ order=[3,2,1]; ranking=[2,1,3]; best=C2; selected_valid=no  │
│ 16   │ 3        │ 0       │ -         │ -          │ -        │ -         │ 781.0000       │ 781.0000       │ -      │ C1:valid=no,viol=2,excess=0.0364,dist=-,gap=-,cross=7,reason=["capacity_exceeded"] | C2:valid=no,viol=1,excess=0.1227,d… │ order=[2,1,3]; ranking=[3,2,1]; best=C3; selected_valid=no  │
│ 17   │ 3        │ 0       │ -         │ -          │ -        │ -         │ 781.0000       │ 781.0000       │ -      │ C1:valid=no,viol=0,excess=0.0000,dist=-,gap=-,cross=6,reason=["missing_nodes"] | C2:valid=no,viol=2,excess=0.4455,dist=… │ order=[2,3,1]; ranking=[2,1,3]; best=C2; selected_valid=no  │
│ 18   │ 3        │ 0       │ -         │ -          │ -        │ -         │ 754.0000       │ 754.0000       │ -      │ C1:valid=no,viol=1,excess=0.1227,dist=-,gap=-,cross=4,reason=["capacity_exceeded"] | C2:valid=no,viol=2,excess=0.4455,d… │ order=[1,3,2]; ranking=[1,2,3]; best=C1; selected_valid=no  │
│ 19   │ 3        │ 2       │ 754.0000  │ 10.5572%   │ 754.0000 │ 10.5572%  │ 754.0000       │ 754.0000       │ 0.0000 │ C1:valid=no,viol=2,excess=0.0773,dist=-,gap=-,cross=5,reason=["capacity_exceeded"] | C2:valid=yes,viol=0,excess=0.0000,… │ order=[3,1,2]; ranking=[2,3,1]; best=C2; selected_valid=yes │
│ 20   │ 3        │ 0       │ -         │ -          │ -        │ -         │ 754.0000       │ 754.0000       │ -      │ C1:valid=no,viol=2,excess=0.0773,dist=-,gap=-,cross=3,reason=["capacity_exceeded"] | C2:valid=no,viol=1,excess=0.0727,d… │ order=[2,1,3]; ranking=[1,2,3]; best=C1; selected_valid=no  │
└──────┴──────────┴─────────┴───────────┴────────────┴──────────┴───────────┴────────────────┴────────────────┴────────┴──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┴─────────────────────────────────────────────────────────────┘

SEARCH RECOVERY / ADAPTIVE EVENTS
┌─────┬───────────────────┬───────────────────────────────────────────┬──────┬─────────┬─────────┬───────┬──────┬─────────┬──────────┬──────────────────┐
│ Seq │ Event             │ Scope                                     │ Iter │ Attempt │ Restart │ Valid │ Viol │ ExcessΣ │ Distance │ Fallback         │
├─────┼───────────────────┼───────────────────────────────────────────┼──────┼─────────┼─────────┼───────┼──────┼─────────┼──────────┼──────────────────┤
│ 22  │ repair_result     │ iteration_002.selected                    │ 2    │ 1       │ -       │ no    │ 1    │ 0.0591  │ -        │ -                │
│ 24  │ repair_result     │ iteration_002.selected                    │ 2    │ 2       │ -       │ no    │ 2    │ 0.2318  │ -        │ -                │
│ 26  │ diversity_result  │ iteration_002.selected_restart            │ 2    │ -       │ 1       │ no    │ 2    │ 0.2636  │ -        │ -                │
│ 28  │ repair_result     │ iteration_002.selected_restart.restart_01 │ 2    │ 1       │ -       │ no    │ 2    │ 0.2909  │ -        │ -                │
│ 30  │ repair_result     │ iteration_002.selected_restart.restart_01 │ 2    │ 2       │ -       │ no    │ 1    │ 0.2455  │ -        │ -                │
│ 32  │ diversity_result  │ iteration_002.selected_restart            │ 2    │ -       │ 2       │ no    │ 2    │ 0.2318  │ -        │ -                │
│ 34  │ repair_result     │ iteration_002.selected_restart.restart_02 │ 2    │ 1       │ -       │ no    │ 3    │ 0.5182  │ -        │ -                │
│ 36  │ repair_result     │ iteration_002.selected_restart.restart_02 │ 2    │ 2       │ -       │ no    │ 2    │ 0.4909  │ -        │ -                │
│ 38  │ diversity_result  │ iteration_002.selected_restart            │ 2    │ -       │ 3       │ no    │ 2    │ 0.1409  │ -        │ -                │
│ 40  │ repair_result     │ iteration_002.selected_restart.restart_03 │ 2    │ 1       │ -       │ no    │ 2    │ 0.1409  │ -        │ -                │
│ 42  │ repair_result     │ iteration_002.selected_restart.restart_03 │ 2    │ 2       │ -       │ no    │ 2    │ 0.1409  │ -        │ -                │
│ 43  │ restart_exhausted │ iteration_002.selected_restart            │ 2    │ -       │ -       │ -     │ -    │ -       │ -        │ retain_incumbent │
│ 63  │ repair_result     │ iteration_004.selected                    │ 4    │ 1       │ -       │ no    │ 1    │ 0.2318  │ -        │ -                │
│ 65  │ repair_result     │ iteration_004.selected                    │ 4    │ 2       │ -       │ no    │ 1    │ 0.2318  │ -        │ -                │
│ 67  │ diversity_result  │ iteration_004.selected_restart            │ 4    │ -       │ 1       │ no    │ 2    │ 0.2455  │ -        │ -                │
│ 69  │ repair_result     │ iteration_004.selected_restart.restart_01 │ 4    │ 1       │ -       │ no    │ 2    │ 0.2455  │ -        │ -                │
│ 71  │ repair_result     │ iteration_004.selected_restart.restart_01 │ 4    │ 2       │ -       │ no    │ 2    │ 0.0909  │ -        │ -                │
│ 73  │ diversity_result  │ iteration_004.selected_restart            │ 4    │ -       │ 2       │ no    │ 1    │ 0.0455  │ -        │ -                │
│ 75  │ repair_result     │ iteration_004.selected_restart.restart_02 │ 4    │ 1       │ -       │ no    │ 2    │ 0.0909  │ -        │ -                │
│ 77  │ repair_result     │ iteration_004.selected_restart.restart_02 │ 4    │ 2       │ -       │ no    │ 2    │ 0.0909  │ -        │ -                │
│ 79  │ diversity_result  │ iteration_004.selected_restart            │ 4    │ -       │ 3       │ no    │ 2    │ 0.1591  │ -        │ -                │
│ 81  │ repair_result     │ iteration_004.selected_restart.restart_03 │ 4    │ 1       │ -       │ no    │ 1    │ 0.2000  │ -        │ -                │
│ 83  │ repair_result     │ iteration_004.selected_restart.restart_03 │ 4    │ 2       │ -       │ no    │ 1    │ 0.2000  │ -        │ -                │
│ 84  │ restart_exhausted │ iteration_004.selected_restart            │ 4    │ -       │ -       │ -     │ -    │ -       │ -        │ retain_incumbent │
│ 95  │ repair_result     │ iteration_005.selected                    │ 5    │ 1       │ -       │ no    │ 1    │ 0.2318  │ -        │ -                │
│ 97  │ repair_result     │ iteration_005.selected                    │ 5    │ 2       │ -       │ no    │ 1    │ 0.0045  │ -        │ -                │
│ 99  │ diversity_result  │ iteration_005.selected_restart            │ 5    │ -       │ 1       │ no    │ 1    │ 0.2455  │ -        │ -                │
│ 101 │ repair_result     │ iteration_005.selected_restart.restart_01 │ 5    │ 1       │ -       │ no    │ 1    │ 0.2455  │ -        │ -                │
│ 103 │ repair_result     │ iteration_005.selected_restart.restart_01 │ 5    │ 2       │ -       │ no    │ 1    │ 0.2455  │ -        │ -                │
│ 105 │ diversity_result  │ iteration_005.selected_restart            │ 5    │ -       │ 2       │ no    │ 2    │ 0.2182  │ -        │ -                │
│ 107 │ repair_result     │ iteration_005.selected_restart.restart_02 │ 5    │ 1       │ -       │ no    │ 3    │ 0.3545  │ -        │ -                │
│ 109 │ repair_result     │ iteration_005.selected_restart.restart_02 │ 5    │ 2       │ -       │ no    │ 3    │ 0.4636  │ -        │ -                │
│ 111 │ diversity_result  │ iteration_005.selected_restart            │ 5    │ -       │ 3       │ no    │ 2    │ 0.0455  │ -        │ -                │
│ 113 │ repair_result     │ iteration_005.selected_restart.restart_03 │ 5    │ 1       │ -       │ no    │ 2    │ 0.0500  │ -        │ -                │
│ 115 │ repair_result     │ iteration_005.selected_restart.restart_03 │ 5    │ 2       │ -       │ no    │ 2    │ 0.0500  │ -        │ -                │
│ 116 │ restart_exhausted │ iteration_005.selected_restart            │ 5    │ -       │ -       │ -     │ -    │ -       │ -        │ retain_incumbent │
│ 127 │ repair_result     │ iteration_006.selected                    │ 6    │ 1       │ -       │ no    │ 1    │ 0.1409  │ -        │ -                │
│ 129 │ repair_result     │ iteration_006.selected                    │ 6    │ 2       │ -       │ no    │ 2    │ 0.1818  │ -        │ -                │
│ 131 │ diversity_result  │ iteration_006.selected_restart            │ 6    │ -       │ 1       │ no    │ 1    │ 0.1864  │ -        │ -                │
│ 133 │ repair_result     │ iteration_006.selected_restart.restart_01 │ 6    │ 1       │ -       │ no    │ 1    │ 0.1955  │ -        │ -                │
│ 135 │ repair_result     │ iteration_006.selected_restart.restart_01 │ 6    │ 2       │ -       │ no    │ 1    │ 0.0455  │ -        │ -                │
│ 137 │ diversity_result  │ iteration_006.selected_restart            │ 6    │ -       │ 2       │ no    │ 3    │ 0.0773  │ -        │ -                │
│ 139 │ repair_result     │ iteration_006.selected_restart.restart_02 │ 6    │ 1       │ -       │ no    │ 3    │ 0.0909  │ -        │ -                │
│ 141 │ repair_result     │ iteration_006.selected_restart.restart_02 │ 6    │ 2       │ -       │ no    │ 3    │ 0.1591  │ -        │ -                │
│ 143 │ diversity_result  │ iteration_006.selected_restart            │ 6    │ -       │ 3       │ no    │ 3    │ 0.2182  │ -        │ -                │
│ 145 │ repair_result     │ iteration_006.selected_restart.restart_03 │ 6    │ 1       │ -       │ no    │ 2    │ 0.3318  │ -        │ -                │
│ 147 │ repair_result     │ iteration_006.selected_restart.restart_03 │ 6    │ 2       │ -       │ no    │ 2    │ 0.5727  │ -        │ -                │
│ 148 │ restart_exhausted │ iteration_006.selected_restart            │ 6    │ -       │ -       │ -     │ -    │ -       │ -        │ retain_incumbent │
│ 159 │ repair_result     │ iteration_007.selected                    │ 7    │ 1       │ -       │ no    │ 2    │ 0.2773  │ -        │ -                │
│ 161 │ repair_result     │ iteration_007.selected                    │ 7    │ 2       │ -       │ no    │ 3    │ 0.4273  │ -        │ -                │
│ 163 │ diversity_result  │ iteration_007.selected_restart            │ 7    │ -       │ 1       │ no    │ 2    │ 0.0636  │ -        │ -                │
│ 165 │ repair_result     │ iteration_007.selected_restart.restart_01 │ 7    │ 1       │ -       │ no    │ 2    │ 0.1682  │ -        │ -                │
│ 167 │ repair_result     │ iteration_007.selected_restart.restart_01 │ 7    │ 2       │ -       │ no    │ 3    │ 0.2409  │ -        │ -                │
│ 169 │ diversity_result  │ iteration_007.selected_restart            │ 7    │ -       │ 2       │ no    │ 3    │ 0.3364  │ -        │ -                │
│ 171 │ repair_result     │ iteration_007.selected_restart.restart_02 │ 7    │ 1       │ -       │ no    │ 3    │ 0.2545  │ -        │ -                │
│ 173 │ repair_result     │ iteration_007.selected_restart.restart_02 │ 7    │ 2       │ -       │ no    │ 3    │ 0.1818  │ -        │ -                │
│ 175 │ diversity_result  │ iteration_007.selected_restart            │ 7    │ -       │ 3       │ no    │ 1    │ 0.2136  │ -        │ -                │
│ 177 │ repair_result     │ iteration_007.selected_restart.restart_03 │ 7    │ 1       │ -       │ no    │ 1    │ 0.3500  │ -        │ -                │
│ 179 │ repair_result     │ iteration_007.selected_restart.restart_03 │ 7    │ 2       │ -       │ no    │ 2    │ 0.1500  │ -        │ -                │
│ 180 │ restart_exhausted │ iteration_007.selected_restart            │ 7    │ -       │ -       │ -     │ -    │ -       │ -        │ retain_incumbent │
│ 191 │ repair_result     │ iteration_008.selected                    │ 8    │ 1       │ -       │ no    │ 1    │ 0.2000  │ -        │ -                │
│ 193 │ repair_result     │ iteration_008.selected                    │ 8    │ 2       │ -       │ no    │ 1    │ 0.2000  │ -        │ -                │
│ 195 │ diversity_result  │ iteration_008.selected_restart            │ 8    │ -       │ 1       │ no    │ 1    │ 0.0455  │ -        │ -                │
│ 197 │ repair_result     │ iteration_008.selected_restart.restart_01 │ 8    │ 1       │ -       │ no    │ 1    │ 0.0182  │ -        │ -                │
│ 199 │ repair_result     │ iteration_008.selected_restart.restart_01 │ 8    │ 2       │ -       │ no    │ 1    │ 0.0182  │ -        │ -                │
│ 201 │ diversity_result  │ iteration_008.selected_restart            │ 8    │ -       │ 2       │ no    │ 2    │ 0.3091  │ -        │ -                │
│ 203 │ repair_result     │ iteration_008.selected_restart.restart_02 │ 8    │ 1       │ -       │ no    │ 3    │ 0.5273  │ -        │ -                │
│ 205 │ repair_result     │ iteration_008.selected_restart.restart_02 │ 8    │ 2       │ -       │ no    │ 3    │ 0.3227  │ -        │ -                │
│ 207 │ diversity_result  │ iteration_008.selected_restart            │ 8    │ -       │ 3       │ no    │ 2    │ 0.1682  │ -        │ -                │
│ 209 │ repair_result     │ iteration_008.selected_restart.restart_03 │ 8    │ 1       │ -       │ no    │ 2    │ 0.1682  │ -        │ -                │
│ 211 │ repair_result     │ iteration_008.selected_restart.restart_03 │ 8    │ 2       │ -       │ no    │ 2    │ 0.1409  │ -        │ -                │
│ 212 │ restart_exhausted │ iteration_008.selected_restart            │ 8    │ -       │ -       │ -     │ -    │ -       │ -        │ retain_incumbent │
│ 223 │ repair_result     │ iteration_009.selected                    │ 9    │ 1       │ -       │ no    │ 1    │ 0.1409  │ -        │ -                │
│ 225 │ repair_result     │ iteration_009.selected                    │ 9    │ 2       │ -       │ no    │ 1    │ 0.1409  │ -        │ -                │
